code,name,category_code,density_kg_m3,machinability_index,hardness_hb,tensile_mpa,melting_c,cost_per_kg_base
AL_6061_T6,Aluminum 6061-T6,AL,2700,90,95,310,582,4.2
AL_7075_T6,Aluminum 7075-T6,AL,2810,70,150,572,635,6.8
AL_5052_H32,Aluminum 5052-H32,AL,2680,85,60,228,605,4.0
AL_2024_T351,Aluminum 2024-T351,AL,2780,65,120,470,502,5.7
AL_6082_T6,Aluminum 6082-T6,AL,2700,75,95,340,555,4.6
AL_7050_T7451,Aluminum 7050-T7451,AL,2830,55,165,524,600,7.4
AL_5083_H116,Aluminum 5083-H116,AL,2650,80,75,317,570,4.5
AL_356_CAST,Cast Aluminum 356,AL,2670,60,80,290,615,3.9
AL_A380,Die Cast Aluminum A380,AL,2660,65,75,310,590,3.6
AL_3003_H14,Aluminum 3003-H14,AL,2730,88,65,200,655,3.5
AL_6063_T5,Aluminum 6063-T5,AL,2700,92,80,241,615,3.8
AL_2017_T4,Aluminum 2017-T4,AL,2780,68,120,441,505,5.2
AL_2219_T87,Aluminum 2219-T87,AL,2840,62,135,469,548,6.1
AL_6061_CAST,Cast Aluminum 6061,AL,2700,82,90,290,582,4.0
AL_6061_T4,Aluminum 6061-T4,AL,2700,88,90,276,582,4.1
AL_2618_T61,Aluminum 2618-T61,AL,2800,50,130,400,535,6.3
AL_7055_T77,Aluminum 7055-T77,AL,2840,52,170,600,632,7.8
AL_7475_T761,Aluminum 7475-T761,AL,2810,58,160,572,635,7.2
AL_6013_T6511,Aluminum 6013-T6511,AL,2770,76,110,385,582,4.9
AL_5005_H34,Aluminum 5005-H34,AL,2690,87,65,193,655,3.6
STL_1018,Steel 1018 Low Carbon,STL,7850,70,160,440,1535,1.5
STL_1045,Steel 1045 Medium Carbon,STL,7850,55,200,585,1540,1.8
STL_4140,Alloy Steel 4140,STL,7850,50,200,655,1425,2.4
STL_4340,Alloy Steel 4340,STL,7850,48,310,745,1427,3.1
STL_A36,Structural Steel A36,STL,7850,75,140,400,1510,1.2
STL_8620,Alloy Steel 8620,STL,7850,58,160,620,1400,2.3
STL_1215,Free Machining Steel 1215,STL,7840,100,140,415,1520,1.4
STL_4142_PREH,Prehard 4142 Steel,STL,7850,45,285,1220,1425,2.9
STL_5160,Spring Steel 5160,STL,7850,40,321,925,1510,3.0
STL_52100,Bearing Steel 52100,STL,7810,35,700,1590,1427,3.3
STL_4130,Alloy Steel 4130,STL,7850,60,197,670,1430,2.2
STL_4150,Alloy Steel 4150,STL,7850,48,201,760,1430,2.8
STL_9310,Alloy Steel 9310,STL,7850,52,290,960,1427,3.5
STL_D2,Tool Steel D2,STL,7700,25,600,1900,1420,4.2
STL_O1,Tool Steel O1,STL,7810,35,600,2000,1370,3.8
STL_A2,Tool Steel A2,STL,7850,30,600,1900,1420,4.0
STL_S7,Shock Resistant Steel S7,STL,7830,28,520,1700,1425,4.4
STL_H13,Hot Work Steel H13,STL,7800,32,520,1540,1427,4.6
STL_P20,Mold Steel P20,STL,7850,40,300,1000,1420,3.6
STL_M2,High Speed Steel M2,STL,8150,20,800,1850,1425,5.0
STL_L6,Tool Steel L6,STL,7810,38,400,1500,1420,3.9
SS_304,Stainless Steel 304,SS,8000,45,150,520,1400,6.8
SS_316,Stainless Steel 316,SS,8020,40,155,515,1375,7.3
SS_303,Stainless Steel 303,SS,8005,65,160,500,1400,6.5
SS_17_4PH,Stainless Steel 17-4 PH,SS,7810,35,330,1180,1404,7.8
SS_15_5PH,Stainless Steel 15-5 PH,SS,7800,38,340,1210,1410,8.1
SS_410,Stainless Steel 410,SS,7750,50,200,760,1450,6.2
SS_416,Stainless Steel 416,SS,7780,60,175,655,1490,6.0
SS_420,Stainless Steel 420,SS,7750,48,200,750,1500,6.4
SS_430,Stainless Steel 430,SS,7750,55,180,450,1500,5.2
SS_440C,Stainless Steel 440C,SS,7800,25,600,1900,1530,8.5
SS_301,Stainless Steel 301,SS,7930,40,230,640,1425,6.1
SS_347,Stainless Steel 347,SS,7980,42,180,515,1390,7.0
SS_904L,Stainless Steel 904L,SS,8000,22,190,490,1350,9.6
SS_2205,Duplex Stainless 2205,SS,7810,30,290,770,1400,7.4
SS_2507,Super Duplex 2507,SS,7800,20,310,795,1427,8.9
SS_254SMO,Stainless Steel 254 SMO,SS,8000,18,230,650,1350,10.5
SS_201,Stainless Steel 201,SS,7870,55,160,515,1425,5.5
SS_430F,Stainless Steel 430F,SS,7750,58,170,450,1500,5.6
SS_348,Stainless Steel 348,SS,7940,38,175,485,1400,7.2
SS_330,Stainless Steel 330,SS,7950,25,160,515,1427,8.6
PL_ACETAL,Acetal (POM),PL,1420,80,,65,175,3.5
PL_ABS,ABS Thermoplastic,PL,1040,75,,45,105,2.8
PL_PEEK,PEEK Thermoplastic,PL,1320,55,,90,343,28.0
PL_PTFE,PTFE,PL,2200,20,,21,327,22.0
PL_NYLON6,Nylon 6,PL,1150,70,,76,220,3.2
PL_NYLON66,Nylon 66,PL,1140,68,,84,255,3.4
PL_UHMWPE,UHMW Polyethylene,PL,940,40,,25,130,2.6
PL_PC,Polycarbonate,PL,1200,60,,70,267,3.0
PL_HDPE,HDPE,PL,960,65,,32,120,2.2
PL_LDPE,LDPE,PL,920,68,,11,115,2.0
PL_PPS,Polyphenylene Sulfide,PL,1350,45,,85,280,12.0
PL_PP,Polypropylene,PL,910,72,,35,160,1.9
PL_PBT,Polybutylene Terephthalate,PL,1310,58,,80,225,3.1
PL_PVC_R,RPVC,PL,1380,50,,55,240,2.4
PL_PVC_U,UPVC,PL,1400,48,,60,200,2.3
PL_PEI,Polyetherimide,PL,1270,42,,110,351,18.0
PL_PSU,Polysulfone,PL,1240,38,,75,260,14.5
PL_ACRYLIC,Cast Acrylic,PL,1180,85,,72,160,2.9
PL_POM_H,Acetal Copolymer,PL,1410,78,,70,165,3.6
PL_POM_M,Acetal Homopolymer,PL,1420,76,,69,175,3.7
BRZ_C360,Brass C360 Free Cutting,BRZ,8530,100,90,345,930,5.4
